Ethnicity	EducationLevel	GeoRegion	IncomeGroup	Electricity	GobarGas	Kerosene	LPGas	Others	Wood
Madhesi	Primary	Hilly	50000-ABOVE	0	0	0	6	0	5
Brahman	Illiterate	Hilly	0-10000	0	159	5	375	3	7932
Madhesi	Illiterate	Hilly	50000-ABOVE	0	0	0	4	0	0
Tamang	Illiterate	Hilly	0-10000	5	134	4	501	25	34857
Dalit	Primary	Himalayan	30000-50000	0	1	0	44	0	102
Chepang-Thami	Illiterate	Hilly	0-10000	0	7	0	9	9	3842
Madhesi	Primary	Himalayan	30000-50000	0	0	0	0	0	6
Brahman	University	Hilly	0-10000	0	13	0	108	0	398
Newar	University	Himalayan	20000-30000	2	1	0	130	0	94
Madhesi	Secondary	Hilly	10000-20000	0	0	0	229	3	117
Gurung-Magar	University	Himalayan	30000-50000	0	0	0	11	0	14
Muslim-Others	Secondary	Hilly	20000-30000	0	0	0	71	0	75
Dalit	Secondary	Hilly	30000-50000	0	3	0	47	0	62
Chepang-Thami	Secondary	Himalayan	30000-50000	0	0	0	1	0	2
Brahman	University	Hilly	0-10000	0	13	0	108	0	398
Muslim-Others	Secondary	Himalayan	30000-50000	0	1	0	9	0	22
Rai-Limbu	NonFormal-Other	Himalayan	10000-20000	0	3	0	77	1	1073
Newar	University	Himalayan	0-10000	1	1	0	14	0	58
Chettri	NonFormal-Other	Hilly	10000-20000	2	107	0	860	0	4039
Gurung-Magar	Primary	Hilly	0-10000	1	71	1	275	6	6962
Chepang-Thami	Secondary	Hilly	30000-50000	0	0	0	0	0	3
Chepang-Thami	Illiterate	Hilly	30000-50000	0	0	0	1	0	10
Brahman	Primary	Himalayan	30000-50000	0	4	0	63	1	153
Madhesi	Illiterate	Himalayan	20000-30000	0	0	0	2	0	21
Rai-Limbu	Illiterate	Himalayan	20000-30000	0	4	0	29	0	372
Gurung-Magar	University	Himalayan	20000-30000	0	0	0	5	0	38
Tamang	University	Himalayan	10000-20000	0	0	0	47	0	209
Dalit	NonFormal-Other	Himalayan	30000-50000	0	1	0	15	0	85
Muslim-Others	University	Himalayan	10000-20000	0	0	0	4	0	29
Brahman	Secondary	Himalayan	30000-50000	0	3	0	262	0	428
Madhesi	University	Himalayan	20000-30000	0	0	0	9	0	10
Tamang	NonFormal-Other	Himalayan	50000-ABOVE	0	1	0	36	0	128
Tamang	University	Himalayan	10000-20000	0	0	0	47	0	209
Dalit	Primary	Hilly	50000-ABOVE	0	0	0	16	0	29
Dalit	Primary	Himalayan	30000-50000	0	1	0	44	0	102
Gurung-Magar	NonFormal-Other	Himalayan	30000-50000	0	2	0	43	0	205
Rai-Limbu	Illiterate	Hilly	20000-30000	0	2	0	24	0	219
Chepang-Thami	Primary	Himalayan	0-10000	0	0	0	5	0	929
Rai-Limbu	Illiterate	Hilly	50000-ABOVE	0	0	0	3	0	31
Chepang-Thami	Secondary	Hilly	20000-30000	0	0	0	5	0	11
Tamang	Secondary	Himalayan	50000-ABOVE	0	0	0	97	2	111
Rai-Limbu	University	Hilly	50000-ABOVE	0	0	0	1	0	3
Muslim-Others	Primary	Himalayan	10000-20000	1	1	0	44	0	348
Chepang-Thami	Primary	Himalayan	30000-50000	0	0	0	0	0	8
Muslim-Others	Primary	Hilly	20000-30000	0	0	0	52	0	80
Chepang-Thami	University	Himalayan	20000-30000	0	0	0	3	0	4
Brahman	University	Himalayan	0-10000	0	3	0	30	2	235
Dalit	University	Himalayan	50000-ABOVE	0	0	0	0	1	1
Rai-Limbu	NonFormal-Other	Himalayan	20000-30000	0	1	0	59	1	335
Gurung-Magar	Primary	Himalayan	20000-30000	0	4	0	108	0	741
Gurung-Magar	University	Hilly	0-10000	0	1	0	13	0	49
Muslim-Others	Secondary	Himalayan	50000-ABOVE	0	0	0	5	0	3
Brahman	University	Hilly	0-10000	0	13	0	108	0	398
Madhesi	University	Hilly	0-10000	0	0	0	11	0	9
Brahman	University	Himalayan	10000-20000	2	5	3	208	6	809
Brahman	Secondary	Himalayan	20000-30000	1	17	2	626	2	1575
Tamang	University	Himalayan	0-10000	0	0	0	13	0	95
Tamang	Illiterate	Himalayan	20000-30000	0	2	1	203	1	2700
Tamang	Primary	Himalayan	10000-20000	1	9	2	594	4	6398
Brahman	Secondary	Himalayan	0-10000	0	47	2	234	5	3624
Tamang	Illiterate	Himalayan	50000-ABOVE	0	0	0	44	1	202
Dalit	Illiterate	Himalayan	50000-ABOVE	0	0	0	3	0	35
Muslim-Others	University	Himalayan	0-10000	0	0	0	2	0	7
Brahman	NonFormal-Other	Himalayan	50000-ABOVE	0	0	0	35	0	94
Gurung-Magar	Secondary	Hilly	30000-50000	0	5	0	127	0	133
Muslim-Others	Secondary	Himalayan	0-10000	0	0	0	14	0	266
Chettri	Primary	Hilly	10000-20000	1	123	3	1141	1	4559
Madhesi	Primary	Hilly	10000-20000	0	1	0	124	0	97
Madhesi	Primary	Hilly	50000-ABOVE	0	0	0	6	0	5
Brahman	Primary	Hilly	10000-20000	0	265	4	924	0	3284
Madhesi	University	Himalayan	0-10000	0	0	0	1	0	5
Chepang-Thami	University	Hilly	20000-30000	0	0	0	0	0	1
Brahman	University	Himalayan	20000-30000	3	4	0	313	2	586
Madhesi	Secondary	Hilly	10000-20000	0	0	0	229	3	117
Tamang	Illiterate	Himalayan	20000-30000	0	2	1	203	1	2700
Madhesi	Secondary	Hilly	20000-30000	0	0	1	143	1	29
Brahman	Secondary	Hilly	30000-50000	0	75	0	743	2	555
Chepang-Thami	Secondary	Himalayan	0-10000	0	0	0	1	0	216
Chepang-Thami	Primary	Himalayan	30000-50000	0	0	0	0	0	8
Rai-Limbu	University	Himalayan	20000-30000	0	0	0	15	0	37
Muslim-Others	NonFormal-Other	Himalayan	20000-30000	0	0	0	13	1	88
Newar	Secondary	Himalayan	20000-30000	3	2	1	618	2	656
Chettri	NonFormal-Other	Himalayan	50000-ABOVE	1	1	0	33	0	114
Tamang	Secondary	Himalayan	10000-20000	1	9	1	614	2	3594
Gurung-Magar	University	Himalayan	50000-ABOVE	0	0	0	4	0	9
Muslim-Others	Illiterate	Hilly	0-10000	0	7	0	50	0	1272
Gurung-Magar	Illiterate	Hilly	0-10000	2	78	4	205	6	12736
Muslim-Others	University	Hilly	0-10000	0	0	0	7	0	10
Dalit	Secondary	Himalayan	20000-30000	0	2	0	53	0	245
Chettri	Primary	Hilly	20000-30000	1	33	0	562	0	1035
Newar	Primary	Hilly	0-10000	1	126	1	329	2	4103
Tamang	NonFormal-Other	Himalayan	20000-30000	1	5	1	215	0	1794
Gurung-Magar	NonFormal-Other	Himalayan	30000-50000	0	2	0	43	0	205
Newar	Secondary	Himalayan	30000-50000	4	3	1	270	0	189
Chepang-Thami	Illiterate	Himalayan	0-10000	0	1	1	3	1	1737
Dalit	NonFormal-Other	Hilly	50000-ABOVE	0	1	0	12	0	29
Dalit	Illiterate	Hilly	50000-ABOVE	0	2	0	12	0	44
Chettri	University	Hilly	20000-30000	0	7	0	272	1	212
Muslim-Others	Secondary	Himalayan	0-10000	0	0	0	14	0	266
Gurung-Magar	Illiterate	Himalayan	10000-20000	1	5	0	84	2	3065
Dalit	NonFormal-Other	Hilly	20000-30000	0	11	1	145	0	746
Tamang	Primary	Himalayan	30000-50000	0	1	0	125	0	382
Chettri	Illiterate	Hilly	30000-50000	0	5	0	76	0	245
Newar	Illiterate	Himalayan	20000-30000	0	5	1	116	0	555
Chettri	NonFormal-Other	Himalayan	10000-20000	0	14	0	334	1	4167
Newar	University	Himalayan	10000-20000	1	2	0	97	0	151
Brahman	Secondary	Hilly	30000-50000	0	75	0	743	2	555
Tamang	Primary	Hilly	10000-20000	4	79	1	1196	7	7647
Muslim-Others	Illiterate	Hilly	50000-ABOVE	0	0	0	3	0	10
Madhesi	Primary	Himalayan	30000-50000	0	0	0	0	0	6
Rai-Limbu	Illiterate	Himalayan	20000-30000	0	4	0	29	0	372
Chepang-Thami	Primary	Hilly	20000-30000	0	2	0	2	0	31
Madhesi	Illiterate	Himalayan	50000-ABOVE	0	0	0	0	0	3
Brahman	Primary	Himalayan	30000-50000	0	4	0	63	1	153
Muslim-Others	Illiterate	Himalayan	50000-ABOVE	0	0	0	4	0	8
Dalit	University	Hilly	0-10000	0	1	0	11	0	33
Chettri	Illiterate	Hilly	20000-30000	0	28	2	229	2	887
Muslim-Others	NonFormal-Other	Himalayan	0-10000	0	0	0	19	0	684
Chettri	University	Himalayan	10000-20000	2	0	0	170	1	565
Tamang	NonFormal-Other	Himalayan	50000-ABOVE	0	1	0	36	0	128
Chepang-Thami	University	Himalayan	10000-20000	0	0	0	1	0	18
Dalit	Secondary	Hilly	10000-20000	1	29	1	343	3	1378
Dalit	Primary	Hilly	50000-ABOVE	0	0	0	16	0	29
Newar	NonFormal-Other	Hilly	10000-20000	1	180	0	782	0	2284
Brahman	NonFormal-Other	Himalayan	10000-20000	1	33	0	282	0	3079
Tamang	Illiterate	Himalayan	20000-30000	0	2	1	203	1	2700
Madhesi	University	Hilly	10000-20000	1	0	0	48	1	32
Rai-Limbu	Primary	Himalayan	0-10000	0	3	0	49	1	1936
Gurung-Magar	Primary	Hilly	30000-50000	0	12	0	76	0	181
Brahman	University	Himalayan	30000-50000	1	2	0	134	1	158
Dalit	NonFormal-Other	Hilly	50000-ABOVE	0	1	0	12	0	29
Rai-Limbu	Illiterate	Hilly	0-10000	0	23	2	51	4	3999
Brahman	Secondary	Himalayan	30000-50000	0	3	0	262	0	428
Brahman	Primary	Hilly	30000-50000	0	35	1	199	0	292
Newar	NonFormal-Other	Himalayan	30000-50000	0	1	0	61	0	134
Newar	University	Hilly	20000-30000	0	6	0	284	0	112
Brahman	Primary	Hilly	50000-ABOVE	0	16	0	86	1	78
Gurung-Magar	Illiterate	Himalayan	10000-20000	1	5	0	84	2	3065
Chettri	NonFormal-Other	Himalayan	20000-30000	0	5	1	191	0	1054
Tamang	University	Himalayan	30000-50000	0	0	0	29	0	33
Chepang-Thami	University	Himalayan	0-10000	0	0	0	0	0	4
Rai-Limbu	Secondary	Himalayan	10000-20000	0	9	1	124	2	824
Gurung-Magar	Secondary	Himalayan	10000-20000	1	4	2	196	2	1448
Dalit	Primary	Hilly	0-10000	0	93	2	224	3	7663
Tamang	Secondary	Hilly	30000-50000	0	9	0	164	1	232
Dalit	Illiterate	Himalayan	10000-20000	1	13	3	106	0	2371
Tamang	Secondary	Hilly	10000-20000	0	51	0	1008	5	3311
Gurung-Magar	Illiterate	Himalayan	30000-50000	0	1	0	27	0	347
Dalit	University	Himalayan	30000-50000	0	0	0	3	0	4
Dalit	Illiterate	Hilly	0-10000	2	150	4	191	10	16560
Newar	Secondary	Himalayan	30000-50000	4	3	1	270	0	189
Gurung-Magar	University	Hilly	10000-20000	0	0	0	43	1	111
Tamang	Illiterate	Hilly	30000-50000	1	17	0	74	0	686
Madhesi	Primary	Himalayan	20000-30000	0	0	0	8	0	32
Dalit	NonFormal-Other	Hilly	20000-30000	0	11	1	145	0	746
Gurung-Magar	University	Himalayan	20000-30000	0	0	0	5	0	38
Dalit	University	Hilly	10000-20000	0	1	0	24	0	72
Gurung-Magar	University	Hilly	30000-50000	0	0	0	13	0	12
Muslim-Others	University	Hilly	30000-50000	0	2	0	12	0	11
Brahman	Illiterate	Himalayan	20000-30000	0	6	0	93	0	718
Gurung-Magar	Secondary	Himalayan	50000-ABOVE	0	0	0	26	0	59
Newar	University	Himalayan	0-10000	1	1	0	14	0	58
Madhesi	Illiterate	Himalayan	20000-30000	0	0	0	2	0	21
Muslim-Others	University	Hilly	20000-30000	0	1	0	14	0	16
Dalit	NonFormal-Other	Hilly	30000-50000	0	0	0	25	0	125
Chepang-Thami	Illiterate	Himalayan	10000-20000	0	0	0	3	0	388
Muslim-Others	Secondary	Himalayan	20000-30000	1	0	0	28	0	85
Chepang-Thami	Secondary	Himalayan	10000-20000	0	1	0	13	0	333
Brahman	Primary	Himalayan	30000-50000	0	4	0	63	1	153
Dalit	Secondary	Himalayan	0-10000	0	24	1	43	2	991
Chepang-Thami	NonFormal-Other	Hilly	30000-50000	0	1	0	0	0	2
Brahman	Illiterate	Himalayan	30000-50000	0	1	0	38	0	212
Muslim-Others	Illiterate	Hilly	30000-50000	0	1	0	8	0	21
Newar	Primary	Hilly	0-10000	1	126	1	329	2	4103
Brahman	Illiterate	Hilly	30000-50000	0	27	0	109	0	355
Dalit	Illiterate	Hilly	30000-50000	0	6	0	34	0	171
Chettri	Secondary	Himalayan	10000-20000	5	13	1	1303	9	6510
Newar	Secondary	Himalayan	50000-ABOVE	0	1	0	127	0	63
Rai-Limbu	University	Hilly	50000-ABOVE	0	0	0	1	0	3
Madhesi	Illiterate	Hilly	30000-50000	0	0	0	11	0	4
Dalit	Primary	Hilly	50000-ABOVE	0	0	0	16	0	29
Rai-Limbu	Secondary	Himalayan	10000-20000	0	9	1	124	2	824
Muslim-Others	Primary	Hilly	0-10000	1	11	0	46	0	823
Rai-Limbu	Illiterate	Himalayan	10000-20000	0	6	0	63	0	1494
Dalit	Primary	Himalayan	20000-30000	0	3	1	120	0	539
Rai-Limbu	Primary	Himalayan	20000-30000	0	0	0	73	2	319
Chettri	NonFormal-Other	Hilly	10000-20000	2	107	0	860	0	4039
Tamang	Secondary	Himalayan	30000-50000	0	2	0	176	0	324
Brahman	Secondary	Himalayan	30000-50000	0	3	0	262	0	428
Tamang	Illiterate	Hilly	20000-30000	0	24	1	260	0	2213
Muslim-Others	NonFormal-Other	Himalayan	0-10000	0	0	0	19	0	684
Newar	NonFormal-Other	Himalayan	30000-50000	0	1	0	61	0	134
Gurung-Magar	Illiterate	Himalayan	10000-20000	1	5	0	84	2	3065
Rai-Limbu	University	Himalayan	20000-30000	0	0	0	15	0	37
Chettri	NonFormal-Other	Hilly	20000-30000	0	47	0	420	0	944
Muslim-Others	NonFormal-Other	Hilly	20000-30000	0	2	0	25	0	62
Tamang	University	Hilly	0-10000	0	1	0	17	0	150
Chettri	University	Hilly	10000-20000	1	8	0	262	3	484
Dalit	Illiterate	Hilly	20000-30000	0	25	1	114	0	992
Rai-Limbu	Illiterate	Himalayan	30000-50000	0	0	0	6	0	92
Brahman	Secondary	Himalayan	0-10000	0	47	2	234	5	3624
Newar	University	Hilly	20000-30000	0	6	0	284	0	112
Chepang-Thami	Primary	Hilly	30000-50000	0	0	0	2	0	7
Madhesi	University	Hilly	30000-50000	0	0	0	15	0	6
Newar	NonFormal-Other	Hilly	30000-50000	0	12	1	135	0	150
Newar	Illiterate	Himalayan	10000-20000	2	15	0	229	0	1371
Dalit	Primary	Himalayan	20000-30000	0	3	1	120	0	539
Rai-Limbu	Illiterate	Hilly	0-10000	0	23	2	51	4	3999
Newar	University	Hilly	30000-50000	0	4	0	137	0	35
Madhesi	Primary	Himalayan	50000-ABOVE	0	0	0	0	0	2
Chettri	NonFormal-Other	Himalayan	20000-30000	0	5	1	191	0	1054
Brahman	NonFormal-Other	Hilly	30000-50000	0	40	0	206	1	321
Madhesi	NonFormal-Other	Himalayan	10000-20000	0	0	1	6	0	51
Madhesi	Secondary	Hilly	20000-30000	0	0	1	143	1	29
Brahman	Primary	Hilly	0-10000	1	170	3	313	3	5012
Newar	Primary	Hilly	50000-ABOVE	1	3	1	61	0	49
Tamang	Primary	Himalayan	10000-20000	1	9	2	594	4	6398
Tamang	NonFormal-Other	Hilly	0-10000	2	107	6	291	3	13880
Tamang	Illiterate	Hilly	50000-ABOVE	0	8	0	27	0	193
Chepang-Thami	Secondary	Hilly	10000-20000	0	2	0	8	0	67
Newar	Secondary	Himalayan	20000-30000	3	2	1	618	2	656
Brahman	NonFormal-Other	Hilly	0-10000	2	205	3	480	1	5923
Chettri	Primary	Hilly	30000-50000	0	17	0	150	0	266
Chettri	Primary	Hilly	50000-ABOVE	0	5	0	75	0	84
Chettri	University	Himalayan	50000-ABOVE	0	0	0	62	0	47
Chettri	Illiterate	Hilly	10000-20000	0	84	4	561	2	4039
Newar	Secondary	Hilly	20000-30000	2	51	1	1550	2	612
Tamang	University	Himalayan	20000-30000	0	0	0	50	0	94
Gurung-Magar	Secondary	Himalayan	20000-30000	0	3	0	119	1	504
Gurung-Magar	NonFormal-Other	Himalayan	50000-ABOVE	0	0	0	29	0	68
Muslim-Others	Illiterate	Himalayan	20000-30000	0	0	0	5	0	104
Newar	NonFormal-Other	Hilly	50000-ABOVE	0	2	0	52	0	57
Brahman	NonFormal-Other	Hilly	0-10000	2	205	3	480	1	5923
Chettri	University	Himalayan	50000-ABOVE	0	0	0	62	0	47
Tamang	University	Himalayan	20000-30000	0	0	0	50	0	94
Gurung-Magar	Illiterate	Hilly	50000-ABOVE	0	1	0	19	1	79
Madhesi	Secondary	Hilly	0-10000	0	0	0	75	0	98
Dalit	Primary	Hilly	10000-20000	0	113	3	557	0	3803
Newar	University	Hilly	50000-ABOVE	0	1	0	72	0	14
Rai-Limbu	University	Hilly	10000-20000	0	2	0	15	0	50
Brahman	University	Himalayan	10000-20000	2	5	3	208	6	809
Chepang-Thami	NonFormal-Other	Himalayan	30000-50000	0	0	0	2	0	13
Chettri	NonFormal-Other	Himalayan	50000-ABOVE	1	1	0	33	0	114
Chepang-Thami	Secondary	Himalayan	0-10000	0	0	0	1	0	216
Gurung-Magar	Illiterate	Hilly	30000-50000	0	6	0	30	0	162
Muslim-Others	NonFormal-Other	Himalayan	0-10000	0	0	0	19	0	684
Muslim-Others	Primary	Himalayan	30000-50000	0	0	0	14	0	16
Muslim-Others	Illiterate	Himalayan	0-10000	0	5	1	28	0	1470
Newar	University	Hilly	10000-20000	1	6	1	205	0	165
Chettri	University	Hilly	30000-50000	1	8	0	146	1	74
Tamang	NonFormal-Other	Himalayan	0-10000	3	15	2	155	5	10049
Dalit	Secondary	Himalayan	50000-ABOVE	0	0	0	5	1	14
