Ethnicity	EducationLevel	GeoRegion	IncomeGroup	Electricity	GobarGas	Kerosene	LPGas	Others	Wood
Muslim-Others	Illiterate	Himalayan	10000-20000	0	2	0	22	0	365
Chepang-Thami	NonFormal-Other	Hilly	0-10000	0	2	1	4	2	1280
Chettri	University	Himalayan	20000-30000	2	0	0	155	0	358
Madhesi	Illiterate	Hilly	50000-ABOVE	0	0	0	4	0	0
Muslim-Others	University	Himalayan	30000-50000	0	0	0	2	0	3
Gurung-Magar	Primary	Himalayan	30000-50000	0	0	0	57	1	245
Newar	University	Hilly	30000-50000	0	4	0	137	0	35
Chettri	Primary	Himalayan	20000-30000	2	5	2	296	1	1337
Gurung-Magar	NonFormal-Other	Hilly	0-10000	2	57	0	198	2	7670
Gurung-Magar	University	Himalayan	10000-20000	0	0	0	12	1	80
Rai-Limbu	Primary	Himalayan	50000-ABOVE	0	0	0	34	0	38
Gurung-Magar	Illiterate	Himalayan	50000-ABOVE	0	0	0	25	0	106
Muslim-Others	University	Hilly	20000-30000	0	1	0	14	0	16
Chepang-Thami	Primary	Himalayan	50000-ABOVE	0	0	0	0	0	3
Madhesi	Illiterate	Hilly	50000-ABOVE	0	0	0	4	0	0
Muslim-Others	University	Himalayan	0-10000	0	0	0	2	0	7
Chepang-Thami	Primary	Hilly	50000-ABOVE	0	0	0	1	0	1
Muslim-Others	Secondary	Hilly	30000-50000	0	0	0	26	0	23
Brahman	Illiterate	Hilly	20000-30000	1	95	0	336	0	1038
Chettri	University	Hilly	0-10000	0	3	0	36	1	190
Newar	Secondary	Hilly	50000-ABOVE	0	1	0	261	1	66
Dalit	University	Hilly	20000-30000	0	1	0	20	0	22
Tamang	Primary	Hilly	20000-30000	0	33	0	474	2	1556
Madhesi	NonFormal-Other	Himalayan	20000-30000	0	0	0	6	0	22
Gurung-Magar	University	Hilly	0-10000	0	1	0	13	0	49
Chettri	Primary	Himalayan	50000-ABOVE	0	2	0	37	0	97
Gurung-Magar	University	Hilly	50000-ABOVE	0	1	0	8	0	3
Brahman	Secondary	Himalayan	20000-30000	1	17	2	626	2	1575
Dalit	Illiterate	Hilly	30000-50000	0	6	0	34	0	171
Chepang-Thami	University	Himalayan	0-10000	0	0	0	0	0	4
Muslim-Others	University	Himalayan	50000-ABOVE	0	0	0	0	0	0
Newar	University	Hilly	30000-50000	0	4	0	137	0	35
Dalit	Illiterate	Hilly	50000-ABOVE	0	2	0	12	0	44
Newar	NonFormal-Other	Himalayan	0-10000	1	9	0	106	0	2274
Madhesi	Primary	Himalayan	30000-50000	0	0	0	0	0	6
Madhesi	Primary	Himalayan	50000-ABOVE	0	0	0	0	0	2
Brahman	University	Hilly	0-10000	0	13	0	108	0	398
Dalit	NonFormal-Other	Himalayan	50000-ABOVE	0	0	0	6	0	21
Gurung-Magar	Secondary	Hilly	50000-ABOVE	0	1	0	65	0	33
Brahman	NonFormal-Other	Himalayan	10000-20000	1	33	0	282	0	3079
Newar	NonFormal-Other	Hilly	50000-ABOVE	0	2	0	52	0	57
Rai-Limbu	Secondary	Himalayan	0-10000	0	3	0	34	0	958
Gurung-Magar	Primary	Himalayan	0-10000	0	4	1	66	0	3330
Brahman	Secondary	Hilly	50000-ABOVE	0	18	0	303	0	166
Madhesi	Primary	Hilly	50000-ABOVE	0	0	0	6	0	5
Tamang	Primary	Hilly	10000-20000	4	79	1	1196	7	7647
Chepang-Thami	University	Himalayan	0-10000	0	0	0	0	0	4
Brahman	University	Hilly	50000-ABOVE	0	2	0	204	1	68
Brahman	Illiterate	Hilly	0-10000	0	159	5	375	3	7932
Gurung-Magar	Primary	Hilly	10000-20000	0	107	2	641	3	3076
Tamang	Primary	Himalayan	30000-50000	0	1	0	125	0	382
Newar	NonFormal-Other	Himalayan	10000-20000	2	4	0	288	0	1621
Rai-Limbu	Primary	Himalayan	20000-30000	0	0	0	73	2	319
Muslim-Others	University	Himalayan	30000-50000	0	0	0	2	0	3
Rai-Limbu	Illiterate	Hilly	50000-ABOVE	0	0	0	3	0	31
Dalit	Primary	Hilly	10000-20000	0	113	3	557	0	3803
Gurung-Magar	University	Hilly	20000-30000	0	0	0	39	0	55
Chepang-Thami	Illiterate	Hilly	30000-50000	0	0	0	1	0	10
Dalit	Primary	Hilly	20000-30000	0	24	0	228	1	807
Rai-Limbu	Illiterate	Hilly	10000-20000	1	10	0	70	0	878
Newar	NonFormal-Other	Himalayan	0-10000	1	9	0	106	0	2274
Rai-Limbu	Primary	Himalayan	30000-50000	0	1	0	40	1	85
Chepang-Thami	Illiterate	Himalayan	30000-50000	0	0	0	0	0	9
Chepang-Thami	Secondary	Himalayan	10000-20000	0	1	0	13	0	333
Gurung-Magar	University	Himalayan	10000-20000	0	0	0	12	1	80
Gurung-Magar	Secondary	Himalayan	10000-20000	1	4	2	196	2	1448
Newar	Illiterate	Himalayan	0-10000	0	16	0	186	2	4669
Chettri	Primary	Hilly	10000-20000	1	123	3	1141	1	4559
Tamang	Primary	Hilly	50000-ABOVE	0	4	0	51	0	110
Chettri	Secondary	Hilly	30000-50000	0	15	0	438	0	372
Rai-Limbu	University	Hilly	0-10000	0	1	0	7	0	28
Madhesi	Illiterate	Himalayan	20000-30000	0	0	0	2	0	21
Gurung-Magar	NonFormal-Other	Hilly	0-10000	2	57	0	198	2	7670
Tamang	Illiterate	Himalayan	20000-30000	0	2	1	203	1	2700
Rai-Limbu	NonFormal-Other	Himalayan	0-10000	0	1	2	46	1	2091
Tamang	University	Hilly	0-10000	0	1	0	17	0	150
Brahman	University	Himalayan	50000-ABOVE	0	0	0	61	0	49
Newar	Illiterate	Hilly	30000-50000	0	16	0	117	1	144
Newar	University	Himalayan	0-10000	1	1	0	14	0	58
Tamang	University	Himalayan	30000-50000	0	0	0	29	0	33
Gurung-Magar	Illiterate	Hilly	10000-20000	1	86	3	272	1	3162
Gurung-Magar	Primary	Himalayan	30000-50000	0	0	0	57	1	245
Rai-Limbu	Secondary	Himalayan	20000-30000	0	2	0	84	0	248
Newar	Illiterate	Himalayan	0-10000	0	16	0	186	2	4669
Madhesi	University	Himalayan	30000-50000	0	0	0	2	0	2
Dalit	Secondary	Himalayan	50000-ABOVE	0	0	0	5	1	14
Tamang	Primary	Himalayan	0-10000	3	6	1	236	13	10044
Madhesi	Illiterate	Himalayan	10000-20000	0	0	0	2	0	69
Brahman	Secondary	Himalayan	20000-30000	1	17	2	626	2	1575
Tamang	Primary	Hilly	10000-20000	4	79	1	1196	7	7647
Gurung-Magar	Illiterate	Himalayan	50000-ABOVE	0	0	0	25	0	106
Newar	NonFormal-Other	Himalayan	0-10000	1	9	0	106	0	2274
Chettri	NonFormal-Other	Hilly	0-10000	2	79	4	333	2	7661
Chepang-Thami	University	Hilly	0-10000	0	0	0	0	0	4
Newar	Primary	Hilly	30000-50000	0	22	0	182	0	146
Chettri	University	Hilly	10000-20000	1	8	0	262	3	484
Dalit	Secondary	Himalayan	30000-50000	0	0	0	26	0	56
Gurung-Magar	Secondary	Himalayan	50000-ABOVE	0	0	0	26	0	59
Gurung-Magar	NonFormal-Other	Hilly	0-10000	2	57	0	198	2	7670
Dalit	University	Himalayan	0-10000	0	0	0	1	0	16
Dalit	Primary	Hilly	50000-ABOVE	0	0	0	16	0	29
Dalit	NonFormal-Other	Himalayan	30000-50000	0	1	0	15	0	85
Brahman	Illiterate	Himalayan	30000-50000	0	1	0	38	0	212
Rai-Limbu	University	Hilly	30000-50000	0	1	0	3	1	4
Newar	Secondary	Hilly	0-10000	2	63	0	441	0	2245
Chettri	Primary	Hilly	20000-30000	1	33	0	562	0	1035
Rai-Limbu	Illiterate	Hilly	30000-50000	0	2	0	9	0	60
Rai-Limbu	Illiterate	Himalayan	10000-20000	0	6	0	63	0	1494
Muslim-Others	NonFormal-Other	Hilly	0-10000	0	4	0	32	0	665
Newar	Primary	Himalayan	20000-30000	1	9	2	346	0	617
Chepang-Thami	Secondary	Himalayan	30000-50000	0	0	0	1	0	2
Newar	NonFormal-Other	Himalayan	10000-20000	2	4	0	288	0	1621
Tamang	NonFormal-Other	Himalayan	50000-ABOVE	0	1	0	36	0	128
Muslim-Others	University	Hilly	10000-20000	0	1	0	19	0	30
Dalit	Secondary	Hilly	30000-50000	0	3	0	47	0	62
Newar	NonFormal-Other	Hilly	50000-ABOVE	0	2	0	52	0	57
Chettri	Secondary	Himalayan	50000-ABOVE	1	1	1	135	1	171
Dalit	University	Himalayan	0-10000	0	0	0	1	0	16
Newar	Secondary	Hilly	30000-50000	0	16	1	596	0	145
Tamang	Illiterate	Hilly	30000-50000	1	17	0	74	0	686
Newar	Illiterate	Hilly	0-10000	2	112	2	430	4	6863
Chettri	Secondary	Himalayan	10000-20000	5	13	1	1303	9	6510
Madhesi	NonFormal-Other	Himalayan	50000-ABOVE	0	0	0	1	0	1
Muslim-Others	Primary	Hilly	30000-50000	0	1	0	21	0	19
Tamang	University	Himalayan	10000-20000	0	0	0	47	0	209
Madhesi	NonFormal-Other	Hilly	20000-30000	0	0	0	27	0	21
Madhesi	Secondary	Hilly	10000-20000	0	0	0	229	3	117
Gurung-Magar	NonFormal-Other	Hilly	50000-ABOVE	0	1	0	19	0	56
Chepang-Thami	Illiterate	Himalayan	30000-50000	0	0	0	0	0	9
Brahman	Secondary	Himalayan	10000-20000	4	52	3	995	10	4957
Chettri	Secondary	Himalayan	20000-30000	4	6	1	726	1	1989
Chettri	Illiterate	Himalayan	50000-ABOVE	0	0	0	23	0	130
Rai-Limbu	Primary	Himalayan	0-10000	0	3	0	49	1	1936
Dalit	Illiterate	Himalayan	10000-20000	1	13	3	106	0	2371
Brahman	NonFormal-Other	Hilly	50000-ABOVE	0	13	0	86	0	112
Gurung-Magar	NonFormal-Other	Himalayan	10000-20000	0	7	1	115	1	1806
Rai-Limbu	Secondary	Hilly	20000-30000	0	5	0	72	0	166
Muslim-Others	NonFormal-Other	Hilly	20000-30000	0	2	0	25	0	62
Muslim-Others	NonFormal-Other	Himalayan	50000-ABOVE	0	0	0	2	0	6
Rai-Limbu	Secondary	Himalayan	20000-30000	0	2	0	84	0	248
Chepang-Thami	Primary	Hilly	30000-50000	0	0	0	2	0	7
Chepang-Thami	Primary	Hilly	30000-50000	0	0	0	2	0	7
Madhesi	Illiterate	Hilly	0-10000	0	0	0	27	2	614
Muslim-Others	Primary	Himalayan	30000-50000	0	0	0	14	0	16
Chettri	Primary	Hilly	0-10000	4	69	0	382	4	7761
Gurung-Magar	Secondary	Himalayan	0-10000	0	5	1	68	1	1332
Dalit	Illiterate	Hilly	10000-20000	0	98	2	279	1	4195
Madhesi	University	Himalayan	0-10000	0	0	0	1	0	5
Chepang-Thami	Secondary	Hilly	0-10000	0	0	0	13	0	197
Tamang	NonFormal-Other	Himalayan	50000-ABOVE	0	1	0	36	0	128
Dalit	University	Himalayan	0-10000	0	0	0	1	0	16
Tamang	Illiterate	Hilly	10000-20000	1	95	1	760	1	10102
Chepang-Thami	Illiterate	Hilly	10000-20000	0	0	0	11	0	296
Brahman	University	Himalayan	20000-30000	3	4	0	313	2	586
Tamang	University	Himalayan	20000-30000	0	0	0	50	0	94
Chepang-Thami	NonFormal-Other	Hilly	30000-50000	0	1	0	0	0	2
Chepang-Thami	Primary	Hilly	10000-20000	0	0	0	16	0	242
Dalit	Secondary	Hilly	20000-30000	0	10	1	179	1	348
Chettri	Illiterate	Himalayan	10000-20000	1	9	0	223	2	3519
Chettri	Secondary	Himalayan	20000-30000	4	6	1	726	1	1989
Brahman	Secondary	Himalayan	10000-20000	4	52	3	995	10	4957
Gurung-Magar	Primary	Hilly	20000-30000	0	34	0	319	2	753
Rai-Limbu	Illiterate	Himalayan	20000-30000	0	4	0	29	0	372
Rai-Limbu	Primary	Hilly	10000-20000	0	22	2	124	1	740
Brahman	NonFormal-Other	Himalayan	20000-30000	1	11	0	163	1	888
Madhesi	Secondary	Hilly	50000-ABOVE	0	0	0	18	0	5
Tamang	NonFormal-Other	Himalayan	50000-ABOVE	0	1	0	36	0	128
Dalit	Secondary	Hilly	30000-50000	0	3	0	47	0	62
Newar	Illiterate	Hilly	20000-30000	0	54	0	348	0	524
Chepang-Thami	Illiterate	Hilly	50000-ABOVE	0	0	0	0	0	2
Tamang	University	Hilly	30000-50000	0	0	0	36	0	27
Brahman	University	Hilly	30000-50000	0	15	0	325	2	193
Chepang-Thami	NonFormal-Other	Himalayan	30000-50000	0	0	0	2	0	13
Chettri	NonFormal-Other	Himalayan	20000-30000	0	5	1	191	0	1054
Chepang-Thami	Primary	Himalayan	10000-20000	0	2	0	16	0	791
Dalit	NonFormal-Other	Himalayan	20000-30000	0	0	1	40	0	397
Muslim-Others	University	Hilly	30000-50000	0	2	0	12	0	11
Brahman	Secondary	Himalayan	10000-20000	4	52	3	995	10	4957
Gurung-Magar	University	Hilly	10000-20000	0	0	0	43	1	111
Chettri	Illiterate	Hilly	50000-ABOVE	0	4	0	43	0	88
Brahman	NonFormal-Other	Himalayan	0-10000	0	27	0	112	3	4089
Chepang-Thami	Illiterate	Hilly	50000-ABOVE	0	0	0	0	0	2
Madhesi	NonFormal-Other	Himalayan	20000-30000	0	0	0	6	0	22
Brahman	University	Hilly	0-10000	0	13	0	108	0	398
Dalit	NonFormal-Other	Himalayan	10000-20000	0	12	1	102	0	1723
Brahman	Primary	Hilly	10000-20000	0	265	4	924	0	3284
Chettri	Primary	Himalayan	10000-20000	1	23	1	639	1	5112
Muslim-Others	Primary	Himalayan	10000-20000	1	1	0	44	0	348
Madhesi	University	Hilly	10000-20000	1	0	0	48	1	32
Dalit	Secondary	Himalayan	10000-20000	0	5	0	119	1	914
Gurung-Magar	University	Hilly	0-10000	0	1	0	13	0	49
Muslim-Others	Primary	Hilly	30000-50000	0	1	0	21	0	19
Newar	Secondary	Hilly	20000-30000	2	51	1	1550	2	612
Dalit	Illiterate	Himalayan	10000-20000	1	13	3	106	0	2371
Brahman	NonFormal-Other	Hilly	50000-ABOVE	0	13	0	86	0	112
Muslim-Others	Primary	Hilly	10000-20000	0	1	0	115	0	368
Rai-Limbu	Primary	Himalayan	50000-ABOVE	0	0	0	34	0	38
Dalit	Primary	Hilly	0-10000	0	93	2	224	3	7663
Chepang-Thami	NonFormal-Other	Hilly	10000-20000	0	0	0	5	0	150
Gurung-Magar	University	Himalayan	0-10000	0	0	0	4	0	24
Muslim-Others	Secondary	Himalayan	50000-ABOVE	0	0	0	5	0	3
Madhesi	Illiterate	Himalayan	50000-ABOVE	0	0	0	0	0	3
Muslim-Others	NonFormal-Other	Hilly	10000-20000	0	5	0	60	0	275
Newar	Illiterate	Hilly	0-10000	2	112	2	430	4	6863
Gurung-Magar	NonFormal-Other	Himalayan	50000-ABOVE	0	0	0	29	0	68
Tamang	NonFormal-Other	Hilly	10000-20000	0	59	2	716	4	6576
Newar	Illiterate	Himalayan	20000-30000	0	5	1	116	0	555
Newar	Primary	Hilly	20000-30000	0	73	0	611	0	574
Muslim-Others	Secondary	Hilly	10000-20000	0	3	0	130	0	284
Dalit	Secondary	Hilly	10000-20000	1	29	1	343	3	1378
Chepang-Thami	Secondary	Hilly	10000-20000	0	2	0	8	0	67
Chepang-Thami	University	Himalayan	10000-20000	0	0	0	1	0	18
Rai-Limbu	Primary	Himalayan	30000-50000	0	1	0	40	1	85
Tamang	Illiterate	Himalayan	10000-20000	0	4	1	319	3	8946
Gurung-Magar	Primary	Hilly	10000-20000	0	107	2	641	3	3076
Brahman	NonFormal-Other	Hilly	50000-ABOVE	0	13	0	86	0	112
Chettri	University	Himalayan	20000-30000	2	0	0	155	0	358
Newar	Secondary	Himalayan	50000-ABOVE	0	1	0	127	0	63
Madhesi	Illiterate	Hilly	50000-ABOVE	0	0	0	4	0	0
Dalit	Primary	Himalayan	0-10000	1	36	2	106	5	4011
Tamang	Primary	Hilly	0-10000	6	89	3	421	15	16590
Newar	Secondary	Hilly	50000-ABOVE	0	1	0	261	1	66
Madhesi	University	Hilly	30000-50000	0	0	0	15	0	6
Madhesi	Primary	Hilly	30000-50000	0	0	0	13	0	10
Chepang-Thami	University	Himalayan	50000-ABOVE	0	0	0	0	0	0
Chepang-Thami	Illiterate	Hilly	30000-50000	0	0	0	1	0	10
Tamang	University	Hilly	10000-20000	0	7	0	65	0	234
Newar	NonFormal-Other	Himalayan	10000-20000	2	4	0	288	0	1621
Chepang-Thami	Illiterate	Himalayan	0-10000	0	1	1	3	1	1737
Madhesi	University	Himalayan	30000-50000	0	0	0	2	0	2
Tamang	University	Himalayan	0-10000	0	0	0	13	0	95
Newar	NonFormal-Other	Hilly	30000-50000	0	12	1	135	0	150
Chepang-Thami	University	Hilly	10000-20000	0	0	0	3	0	2
Chettri	Illiterate	Hilly	50000-ABOVE	0	4	0	43	0	88
Muslim-Others	NonFormal-Other	Himalayan	50000-ABOVE	0	0	0	2	0	6
Brahman	Illiterate	Himalayan	0-10000	1	24	1	118	4	5608
Newar	Illiterate	Hilly	50000-ABOVE	0	5	0	59	0	64
Chepang-Thami	University	Himalayan	0-10000	0	0	0	0	0	4
Madhesi	Primary	Himalayan	20000-30000	0	0	0	8	0	32
Madhesi	Illiterate	Hilly	30000-50000	0	0	0	11	0	4
Madhesi	Illiterate	Himalayan	30000-50000	0	0	0	0	0	12
Chettri	Secondary	Hilly	50000-ABOVE	0	8	0	185	0	131
Muslim-Others	Secondary	Hilly	50000-ABOVE	0	0	0	17	0	5
Brahman	Secondary	Hilly	20000-30000	0	236	0	2246	4	2021
Dalit	Primary	Hilly	50000-ABOVE	0	0	0	16	0	29
Dalit	NonFormal-Other	Himalayan	10000-20000	0	12	1	102	0	1723
Tamang	Primary	Himalayan	10000-20000	1	9	2	594	4	6398
Brahman	Primary	Hilly	50000-ABOVE	0	16	0	86	1	78
Tamang	Secondary	Himalayan	10000-20000	1	9	1	614	2	3594
Gurung-Magar	Illiterate	Hilly	0-10000	2	78	4	205	6	12736
Gurung-Magar	Primary	Himalayan	50000-ABOVE	0	1	0	35	0	89
Newar	Secondary	Hilly	0-10000	2	63	0	441	0	2245
Dalit	NonFormal-Other	Hilly	0-10000	0	53	1	167	5	7186
